   Compiling fe2o3-artifact-transaction v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r60-reconcile/crates/fe2o3-artifact-transaction)
test record_symlink_and_hardlink_substitution_fail_closed_without_deleting_target ... ok
test resumed_finalized_callback_without_bytes_is_durably_terminal ... ok
test every_artifact_boundary_before_and_after_leaves_no_visible_failed_publication ... ok
test stale_attempt_request_and_scope_are_isolated ... ok
test invalidation_is_terminal_only_after_its_complete_record_is_exposed ... ok
test stale_valid_redo_cannot_replace_a_newer_canonical_publication ... ok
test recursive_current_token_returns_busy_before_timeout ... ok
test symlink_and_hardlink_artifact_substitution_fail_closed ... ok
test process_current_token_contention_returns_busy ... ok
test transient_snapshot_failure_does_not_mutate_or_poison_publication ... ok
test thread_current_token_contention_returns_busy ... ok
test current_token_serializes_future_cooperating_publication ... ok
test exclusive_artifact_lock_is_held_through_callback_and_commit ... ok
test every_journal_boundary_recovers_or_replays_idempotently ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/link_publication_protocol.rs (/home/harsh/.codex-tmp/fe2o3-runtime-integration-r43/target/debug/deps/link_publication_protocol-fd6aa84a235a11a9)

running 12 tests
test codec_rejects_truncation_trailing_data_and_reordered_state_tags ... ok
test active_and_invalidated_phase_records_have_a_stable_golden_transcript ... ok
test crash_recovery_invalidates_incomplete_attempt_and_preserves_prior_and_unrelated_artifacts ... ok
test newer_attempt_isolates_stale_record_and_preserves_current_authority ... ok
test every_ordered_state_has_a_canonical_restart_record ... ok
test publication_is_exactly_once_and_scoped ... ok
test published_identity_mutation_cannot_remove_the_valid_publication ... ok
test published_restart_requires_exact_catalog_identity ... ok
test reordered_transitions_and_parent_mutations_fail_without_state_changes ... ok
test stale_linked_output_cannot_be_finalized_or_published ... ok
test same_attempt_request_but_different_publication_cannot_claim_catalog_ownership ... ok
test same_attempt_different_request_stale_recovery_preserves_valid_publication ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/worker_v3_load_readiness.rs (/home/harsh/.codex-tmp/fe2o3-runtime-integration-r43/target/debug/deps/worker_v3_load_readiness-669067501278fec7)

running 13 tests
test abrupt_crash_child_terminates_at_one_exact_boundary ... ok
test process_restart_child_revalidates_terminal_custody ... ok

running 1 test

running 1 test
test current_retirement_crash_resumes_only_with_the_same_readiness ... ok
test process_restart_child_revalidates_terminal_custody ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

test process_restart_recovery_uses_only_durable_state ... ok
test exact_publication_retry_and_restart_recovery_are_idempotent_and_inert ... ok
test only_exact_durable_readiness_retires_current_intent_without_admitting_load ... ok
test superseded_custody_is_scavenged_but_current_custody_is_retained ... ok
test wrong_authority_claim_envelope_and_stale_generation_fail_closed ... ok
test readiness_debug_is_bounded_and_omits_exact_envelope_bytes ... ok

running 1 test
test missing_and_inode_substituted_terminal_files_fail_closed ... ok
test retirement_preserves_intent_when_the_separate_publication_artifact_is_not_exact ... ok

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test
test crash_sides_reconcile_to_one_exact_terminal_receipt ... ok

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test
test every_boundary_survives_abrupt_process_death_and_exact_retry ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.65s

     Running tests/worker_v3_publication_intent.rs (/home/harsh/.codex-tmp/fe2o3-runtime-integration-r43/target/debug/deps/worker_v3_publication_intent-200815ed30502e38)

running 26 tests
test compact_replay_inputs_and_output_round_trip_inertly_after_restart ... ok
test current_retirement_stays_blocked_after_an_exact_worker_v3_receipt ... ok
test current_retirement_stays_blocked_with_a_receipt_for_another_plan ... ok
test current_redo_intent_stays_replayable_after_backend_publication ... ok
test current_retirement_stays_blocked_after_an_exact_protected_v2_receipt ... ok
test conflicts_stale_occurrences_and_plan_attempt_cross_use_fail_closed ... ok
test current_retirement_stays_blocked_after_an_exact_v1_receipt ... ok
test concurrent_exact_callers_commit_one_record_and_recover_identical_bytes ... ok
test marker_only_retirement_crash_helper ... ok
test current_retirement_touches_no_protocol_names_before_load_readiness ... ok
test different_input_retry_replaces_the_complete_uncommitted_attachment_set ... ok
test persist_rejects_oversized_spare_output_capacity_before_writing ... ok
test marker_only_resume_does_not_start_canonical_retirement ... ok
test recovery_rejects_attachment_truncation_and_trailing_bytes ... ok
test recovery_reports_provider_payload_and_archive_checksum_mutation_separately ... ok
test recovery_remains_inert_after_the_exact_backend_claim_is_durable ... ok
test durable_marker_resumes_after_identity_owner_process_is_lost ... ok
test recovery_rejects_independent_attachment_mutation ... ok
test same_input_retry_revalidates_and_reuses_every_canonical_attachment ... ok
test marker_only_resume_cleans_quarantined_attachment_and_terminal_marker ... ok
test superseded_same_producer_can_scavenge_only_an_uncommitted_exact_namespace ... ok
test scavenge_rejects_wrong_authority_and_unsafe_exact_entries_without_partial_cleanup ... ok
test successor_scavenge_resumes_an_interrupted_receipt_bound_retirement ... ok
test recovery_rejects_record_mutation_truncation_and_every_attachment_symlink ... ok
test every_durable_boundary_is_idempotently_recoverable ... ok
test every_retirement_boundary_is_restart_safe ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

   Doc-tests fe2o3_artifact_transaction

running 11 tests
test crates/fe2o3-artifact-transaction/src/compiler_artifact_generation_v1.rs - compiler_artifact_generation_v1::CompilerArtifactGenerationLeaseV1 (line 876) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/durable_link_publication.rs - durable_link_publication::DurableCurrentLinkPublicationLeaseV1 (line 369) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/attempt_scoped_hsaco_publication.rs - attempt_scoped_hsaco_publication::VerifiedWorkerV3PublicationAuthorityV1 (line 88) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/attempt_scoped_hsaco_publication.rs - attempt_scoped_hsaco_publication::VerifiedWorkerV3PublicationAuthorityV1 (line 99) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/durable_link_publication.rs - durable_link_publication::DurableCurrentLinkPublicationLeaseV1 (line 359) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/durable_link_publication.rs - durable_link_publication::DurableCurrentLinkPublicationTokenV1 (line 506) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/compiler_module_handoff.rs - compiler_module_handoff::semantic_v3::CompilerModuleHandoffCurrentnessLeaseV3 (line 3583) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/compiler_module_handoff.rs - compiler_module_handoff::semantic_v3::CompilerModuleHandoffConsumptionTokenV3 (line 3705) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/durable_published_claim.rs - durable_published_claim::DurablePublishedHsacoClaimV3 (line 234) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/publication_object_inventory_v1.rs - publication_object_inventory_v1::CompilerModuleHandoffPublicationObjectInventoryV1 (line 337) - compile fail ... ok
test crates/fe2o3-artifact-transaction/src/publication_object_inventory_v1.rs - publication_object_inventory_v1::CompilerModuleHandoffPublicationObjectInventoryV1 (line 329) - compile fail ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

