   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime)
test async_engine::tests::invalid_config_retains_the_unstarted_context ... ok
test async_engine::tests::invalid_progress_config_retains_the_unstarted_context ... ok
test async_engine::tests::one_background_thread_wakes_a_registered_event_future ... ok
test async_engine::tests::one_engine_observes_out_of_order_completions_independently ... ok
test async_engine::tests::ordinary_spawn_remains_observation_only ... ok
test async_engine::tests::owned_tests::async_command_panics_are_reported_and_owner_quarantines ... ok
test async_engine::tests::owned_tests::backend_side_effect_panic_through_both_command_apis_quarantines ... ok
test async_engine::tests::owned_tests::cleanup_and_native_failures_retain_complete_owner_without_drop ... ok
test async_engine::tests::owned_tests::command_future_replaces_waker_and_wakes_exactly_once ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_classifier_borrows_non_clone_errors_without_early_drop ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_classifier_covers_all_observation_families_without_allocation ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_existing_reply_gate_is_sticky_and_preserves_credit ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_ordinary_failure_and_quiescent_error_preserve_distinct_raw_results ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_ordinary_rejections_keep_one_issue_and_exact_last_error ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_terminal_raw_reply_does_not_retire_registry_or_context_custody ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_in_channel_and_registry_never_calls_submit ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_survives_capacity_rejection_and_channel_drop ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_vs_owner_race_has_one_winner_and_no_replay ... ok
test async_engine::tests::owned_tests::control_tests::r62_completion_inside_timer_poll_preserves_ready_result ... ok
test async_engine::tests::owned_tests::control_tests::r62_copy_and_peer_use_existing_admission_and_cancellation ... ok
test async_engine::tests::owned_tests::control_tests::r62_drop_pending_timeout_observer_does_not_withdraw_progress ... ok
test async_engine::tests::owned_tests::control_tests::r62_opaque_control_is_exact_and_survives_observer_drop ... ok
test async_engine::tests::owned_tests::control_tests::r62_ready_result_wins_and_timer_need_not_be_unpin ... ok
test async_engine::tests::owned_tests::control_tests::r62_rejected_poll_keeps_exact_submission_and_closed_cancellation ... ok
test async_engine::tests::owned_tests::control_tests::r62_stop_and_rejection_keep_cancel_and_submission_dispositions_distinct ... ok
test async_engine::tests::owned_tests::control_tests::r62_submission_panic_cannot_reopen_cancellation_or_retry ... ok
test async_engine::tests::owned_tests::control_tests::r62_thousands_of_tracked_operations_mix_timeout_cancel_and_drop ... ok
test async_engine::tests::owned_tests::control_tests::r62_timeout_before_and_after_submission_recovers_same_operation ... ok
test async_engine::tests::owned_tests::control_tests::r62_timeout_racing_completion_retains_exactly_one_result ... ok
test async_engine::tests::owned_tests::control_tests::r62_timeout_unregisters_old_waker_without_consuming_concurrent_result ... ok
test async_engine::tests::owned_tests::control_tests::r62_timer_wakeup_and_replacement_use_executor_waker ... ok
test async_engine::tests::owned_tests::control_tests::r62_waker_disposal_can_reenter_reply_and_panic_without_poisoning ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_abandoned_capture_observer_does_not_withdraw_capture ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_admission_rejection_returns_original_destination_without_closing ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_budget_exhaustion_discards_destination_without_capture_or_native_release ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_capture_and_plain_drain_race_share_exactly_one_cutoff ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_capture_rejection_terminal_failure_and_panic_never_deliver_partial_bytes ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_capture_resolves_late_backing_and_bytes_outlive_reply_and_owner ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_released_source_cannot_read_replacement_allocation ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_transferable_owner_preserves_registration_and_default_unsupported_spi ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_active_graph_releases_exact_reservation_before_capture_outcomes ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_multistream_operation_waiter_prefix_precedes_capture_outcomes ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_observation_rejection_retains_active_prefix_and_suppresses_capture ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_stop_before_pickup_or_during_capture_obeys_owner_order ... ok
test async_engine::tests::owned_tests::drain_tests::drn3a_accepted_submit_rejection_resolves_once_without_native_custody_or_reissue ... ok
test async_engine::tests::owned_tests::drain_tests::drn3a_preissue_cancellation_preserves_accepted_sibling_and_credit_lifetimes ... ok
test async_engine::tests::owned_tests::drain_tests::drn3a_repeated_observation_rejection_exhausts_drain_without_republishing_or_freeing ... ok
test async_engine::tests::owned_tests::drain_tests::r65_abandoned_reply_keeps_credit_until_producer_disposal ... ok
test async_engine::tests::owned_tests::drain_tests::r65_completed_reply_cells_retain_credit_until_actual_disposal ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_admission_race_has_one_finite_accepted_prefix ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_budget_exhaustion_retains_unresolved_native_custody ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_closes_full_channel_without_discarding_accepted_commands ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_observer_drop_keeps_progress_and_cleanup ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_progresses_raw_predecessor_and_dependent_owned_operation ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_settles_all_waiters_but_not_persistent_progress_registrations ... ok
test async_engine::tests::owned_tests::drain_tests::r65_executor_drains_2048_accepted_operations_with_full_reply_budget ... ok
test async_engine::tests::owned_tests::drain_tests::r65_initially_terminal_owner_never_reports_quiescent_drain ... ok
test async_engine::tests::owned_tests::drain_tests::r65_panic_before_drain_pickup_and_during_native_drain_resolves_without_cleanup ... ok
test async_engine::tests::owned_tests::drain_tests::r65_quiescent_poll_on_final_tick_is_not_budget_exhaustion ... ok
test async_engine::tests::owned_tests::drain_tests::r65_rejected_payload_drops_outside_admission_lock ... ok
test async_engine::tests::owned_tests::drain_tests::r65_rejected_queue_and_closed_gate_return_reply_credit ... ok
test async_engine::tests::owned_tests::drain_tests::r65_reply_capacity_configuration_is_checked ... ok
test async_engine::tests::owned_tests::drain_tests::r65_reply_payload_is_dropped_before_its_credit ... ok
test async_engine::tests::owned_tests::drain_tests::r65_stop_before_drain_pickup_resolves_future_and_retains_context ... ok
test async_engine::tests::owned_tests::drain_tests::r65_terminal_retained_roster_needs_no_poll_budget_or_flush ... ok
test async_engine::tests::owned_tests::dropped_command_future_does_not_cancel_accepted_command ... ok
test async_engine::tests::owned_tests::enqueue_is_nonblocking_bounded_and_discarded_commands_resolve ... ok
test async_engine::tests::owned_tests::executor_tests::r64_local_pool_drives_non_send_observer_with_owner_wakeup ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_aborted_observer_does_not_cancel_owner_progress ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_current_thread_uses_real_pending_wakeup ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_multithread_uses_real_pending_wakeup ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_timer_recovers_same_budgeted_operation_without_cancellation ... ok
test async_engine::tests::owned_tests::flush_panic_stops_later_streams_and_retains_native_owner ... ok
test async_engine::tests::owned_tests::graph_tests::r63_cancel_and_drop_do_not_withdraw_issued_work ... ok
test async_engine::tests::owned_tests::graph_tests::r63_cancel_before_issue_produces_no_backend_work ... ok
test async_engine::tests::owned_tests::graph_tests::r63_diamond_joins_both_branch_orders_and_releases_before_successors ... ok
test async_engine::tests::owned_tests::graph_tests::r63_failed_or_quiescent_branch_drains_pending_sibling ... ok
test async_engine::tests::owned_tests::graph_tests::r63_frozen_arguments_are_encoded_once_and_retain_exact_bindings ... ok
test async_engine::tests::owned_tests::graph_tests::r63_full_stream_flush_roster_is_round_robin ... ok
test async_engine::tests::owned_tests::graph_tests::r63_graph_node_bound_and_foreign_context_are_checked_before_issue ... ok
test async_engine::tests::owned_tests::graph_tests::r63_hazards_allow_ordered_writes_disjoint_windows_and_shared_reads ... ok
test async_engine::tests::owned_tests::graph_tests::r63_mixed_copy_diamond_preserves_regions_without_native_events ... ok
test async_engine::tests::owned_tests::graph_tests::r63_one_queued_graph_per_engine_and_failed_admission_releases_slot ... ok
test async_engine::tests::owned_tests::graph_tests::r63_owner_stop_and_backend_panic_preserve_custody ... ok
test async_engine::tests::owned_tests::graph_tests::r63_preexisting_work_rejects_without_reservation ... ok
test async_engine::tests::owned_tests::graph_tests::r63_real_owner_loop_completes_and_cleans_up ... ok
test async_engine::tests::owned_tests::graph_tests::r63_rejected_poll_and_release_keep_same_token ... ok
test async_engine::tests::owned_tests::graph_tests::r63_rejected_root_never_issues_descendants ... ok
test async_engine::tests::owned_tests::graph_tests::r63_repeated_graphs_retire_all_submission_records ... ok
test async_engine::tests::owned_tests::graph_tests::r63_reply_releases_slot_before_wake_without_clearing_successor_slot ... ok
test async_engine::tests::owned_tests::graph_tests::r63_reservation_blocks_mutation_and_cleanup_until_retirement ... ok
test async_engine::tests::owned_tests::graph_tests::r63_terminal_poll_retains_reservation_and_no_completion_report ... ok
test async_engine::tests::owned_tests::graph_tests::r63_unordered_writes_reject_before_any_publication ... ok
test async_engine::tests::owned_tests::graph_tests::r64_repeated_graph_reports_identify_distinct_admitted_occurrences ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_active_graph_drains_to_terminal_report_without_cancelling_nodes ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_copy_input_provenance_is_not_destination_storage_predecessor ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_expected_input_requires_exact_declared_read_region ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_expected_producer_rejects_partial_and_stale_lineage_before_issue ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_failed_or_cancelled_producers_never_commit_versions ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_partial_overwrite_reports_exact_segment_input_producers ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_readwrite_equal_aliases_consume_prior_version_before_new_output ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_reply_capacity_rejection_does_not_reserve_graph_slot ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_version_reference_capacity_rejects_before_reservation_or_issue ... ok
test async_engine::tests::owned_tests::graph_tests::version_tests::r65_versions_are_historical_and_distinct_across_mutation_and_rerun ... ok
test async_engine::tests::owned_tests::initializer_error_and_panic_are_reported ... ok
test async_engine::tests::owned_tests::local_operation_tests::driver_rejection_panic_retains_roster_but_still_stops_other_replies ... ok
test async_engine::tests::owned_tests::local_operation_tests::dropping_local_observer_does_not_dispose_or_cancel_installed_driver ... ok
test async_engine::tests::owned_tests::local_operation_tests::factory_rejection_panic_keeps_original_reply_and_retains_installed_sibling ... ok
test async_engine::tests::owned_tests::local_operation_tests::inert_factory_panic_resolves_unique_reply_before_any_advance ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_advance_panic_retains_installed_driver_without_retry ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_and_ordinary_operations_share_capacity_before_materialization ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_custody_survives_every_cleanup_and_native_shutdown_failure ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_custody_survives_outer_owner_loop_unwind ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_driver_constructs_advances_and_retires_on_owner_thread ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_factory_is_rejected_by_context_returning_engine_before_materialization ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_pending_driver_outlives_cleanup_and_native_shutdown ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_queue_and_closed_admission_reject_before_materialization ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_reply_exhaustion_rejects_before_factory_materialization ... ok
test async_engine::tests::owned_tests::local_operation_tests::local_retirement_reclaims_capacity_and_stops_flushing_retired_stream ... ok
test async_engine::tests::owned_tests::local_operation_tests::quarantined_local_driver_wakes_only_the_latest_registered_observer_once ... ok
test async_engine::tests::owned_tests::local_operation_tests::terminal_context_cannot_promote_driver_retirement ... ok
test async_engine::tests::owned_tests::non_send_backend_constructs_uses_finalizes_and_drops_on_one_owner ... ok
test async_engine::tests::owned_tests::operation_poll_panic_retains_backend_and_resolves_all_futures ... ok
test async_engine::tests::owned_tests::operation_registry_capacity_rejects_before_submission ... ok
test async_engine::tests::owned_tests::owned_operation_flush_cursor_rotates_when_full_poll_round_restores_order ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_and_ordinary_progress_do_not_starve_with_unit_drain_budget ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_dropped_acknowledgement_does_not_release_active_custody ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_foreign_ticket_unknown_stream_and_occupied_hold_preserve_parked_owner ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_graph_reservation_and_ack_capacity_leave_ticket_retryable ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_hold_rejects_work_on_only_its_stream_and_blocks_graph_and_cleanup ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_owned_drain_and_shutdown_retire_before_carrier_disposal ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_owned_failed_retirement_quarantines_carrier_and_context ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_panic_terminal_preflight_and_post_effect_errors_never_retry_or_drop ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_pending_submission_rejects_hold_until_exact_quiescence ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_preserves_owner_capacity_reply_and_never_flushes_or_discards ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_queued_stop_and_admission_failures_return_original_reserved_ticket ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_readiness_error_or_panic_retains_custody_without_retry ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_readiness_owned_waiting_stop_and_drain_retire_empty_prefix ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_readiness_waits_fairly_without_repeating_preflight_or_transferring_payload ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_replayed_key_cannot_consume_another_reserved_owner ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_retirement_error_or_panic_preserves_owner_and_hold_without_retry ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_stop_before_first_advance_retires_empty_prefix_without_adopting ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::adoption_unsupported_and_preflight_rejection_recover_exact_ticket_without_hold ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_activation_preserves_preflight_precedence_and_custody ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_activation_pressure_returns_exact_ticket_without_another_cell ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_decoder_error_or_panic_is_conclusive_host_failure ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_does_not_require_observer_polling_and_drain_keeps_delivery ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_observer_drop_preserves_execution_and_original_owner ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_settlement_faults_keep_prepared_owner_and_forbid_decode_retry ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_settles_then_decodes_then_resolves_original_cell_once ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::completion_tests::generated_completion_stop_preserves_disposal_without_decoding ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::issue_tests::issue_and_stopped_retirement_faults_never_retry_or_drop ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::issue_tests::issued_and_physically_settled_work_remains_owned_during_drain ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::issue_tests::issued_stop_pending_retains_carrier_hold_and_never_reissues ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::issue_tests::owned_generated_drain_does_not_cancel_a_physically_settled_result ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::issue_tests::owned_stop_retires_settled_work_without_claiming_successful_output ... ok
test async_engine::tests::owned_tests::preparation_tests::adoption_tests::issue_tests::transferable_engine_cannot_activate_generated_issue ... ok
test async_engine::tests::owned_tests::preparation_tests::completion_tests::owned_shutdown_retires_in_order_and_retains_failed_and_unvisited_owners ... ok
test async_engine::tests::owned_tests::preparation_tests::completion_tests::reserved_completion_isolates_discard_order_and_abandoned_observers ... ok
test async_engine::tests::owned_tests::preparation_tests::completion_tests::reserved_discard_wakes_before_payload_drop_even_when_wake_panics ... ok
test async_engine::tests::owned_tests::preparation_tests::completion_tests::reserved_stop_notifies_latest_wakers_before_disposal_and_contains_wake_panic ... ok
test async_engine::tests::owned_tests::preparation_tests::completion_tests::unpublished_retirement_preserves_exact_failed_owner_and_untouched_neighbor ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_and_discard_notify_only_the_latest_registered_waker ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_cancellation_precedes_callback_and_does_not_stop_engine ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_completion_panic_preserves_parked_custody_before_and_after_reply ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_discard_and_shutdown_drop_panics_retain_later_owners ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_discard_budget_and_queue_rejection_return_same_ticket ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_discard_cutoff_and_queued_stop_have_distinct_ticket_outcomes ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_discard_exact_identity_rejects_foreign_and_replayed_tickets ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_error_and_callback_panic_never_create_a_ready_ticket ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_observer_and_ticket_drop_do_not_dispose_parked_owner ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_owner_requirement_and_capacity_reject_before_callback ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_park_and_discard_do_not_remove_other_active_streams ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_parked_and_active_entries_share_one_capacity ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_parked_custody_survives_all_owned_shutdown_failures ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_parked_only_owned_drain_completes_and_disposes_on_owner ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_parked_owner_does_not_block_graph_admission_guard ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_parks_once_without_flush_and_discard_reclaims_capacity_after_drop ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_public_gfx942_bridge_rejects_synthetic_owner_without_callback ... ok
test async_engine::tests::owned_tests::preparation_tests::preparation_reply_and_command_exhaustion_never_enter_callback ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_adapter_panic_terminalizes_context_without_returning_retry_ticket ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_and_reserved_discard_notify_latest_waker ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_generic_ticket_rejects_without_discarding_payload ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_is_finite_parked_and_disposable_without_native_effects ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_observer_loss_keeps_completion_producer_and_payload_until_stop ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_ordinary_adapter_error_preserves_original_owner_and_ticket ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_queue_cutoff_disconnect_and_reentrancy_recover_ticket ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_queued_stop_returns_exact_ticket_without_calling_hook ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_rejects_foreign_unknown_and_replayed_ticket_identity ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_terminal_context_returns_original_ticket_without_hook ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reservation_two_cell_exhaustion_returns_unchanged_ticket_before_hook ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reserved_discard_admission_returns_foreign_and_capacity_limited_ticket ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reserved_discard_panic_does_not_dispose_later_parked_owner ... ok
test async_engine::tests::owned_tests::preparation_tests::reservation_tests::reserved_owned_engine_drain_and_shutdown_dispose_on_owner ... ok
test async_engine::tests::owned_tests::reentrant_async_command_is_rejected ... ok
test async_engine::tests::owned_tests::rejected_poll_keeps_abandoned_operation_progress_without_resubmission ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_all_standalone_operations_preflight_dependencies_before_enqueue ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_snapshot_budget_survives_observer_drop_and_cancel_until_disposal ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_snapshot_channel_rejection_and_shutdown_disposal_refund_exactly ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_snapshot_freezes_once_and_releases_payload_not_native_custody ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_snapshot_rechecks_live_context_and_refunds_failed_admission ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_snapshot_registry_rejection_keeps_charge_until_actual_disposal ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_snapshot_shape_bounds_reject_before_queueing ... ok
test async_engine::tests::owned_tests::snapshot_tests::r64_snapshot_submit_rejection_and_panic_return_payload_credit ... ok
test async_engine::tests::owned_tests::thousands_of_owned_operations_complete_out_of_order_after_observer_drop ... ok
test async_engine::tests::paired_event_poll_error_stops_flushing_and_reuses_both_capacities ... ok
test async_engine::tests::paired_progress_polls_63_packet_window_before_flushing_2_packet_continuation ... ok
test async_engine::tests::paired_progress_retains_retryable_flush_failure ... ok
test async_engine::tests::paired_progress_terminal_failure_seals_future_and_registration ... ok
test async_engine::tests::paired_registration_rejects_valid_wrong_stream_without_consuming_capacity ... ok
test async_engine::tests::paired_registration_rolls_back_both_sides_on_capacity_and_duplicates ... ok
test async_engine::tests::panicking_executor_waker_is_contained_and_other_waiters_complete ... ok
test async_engine::tests::progress_cursor_rotates_across_quiescent_abandoned_and_removed_streams ... ok
test async_engine::tests::progress_engine_flushes_only_registered_pending_streams ... ok
test async_engine::tests::progress_failure_count_saturates_without_losing_the_retained_failure ... ok
test async_engine::tests::progress_handle_and_worker_v4_v5_paths_are_send_compatible ... ok
test async_engine::tests::progress_registration_is_unique_bounded_and_context_checked ... ok
test async_engine::tests::progress_scan_has_an_independent_budget_and_cyclic_cursor ... ok
test async_engine::tests::queued_stop_after_paired_registration_performs_no_poll_or_final_flush ... ok
test async_engine::tests::queued_stop_with_active_registration_performs_no_final_backend_call ... ok
test async_engine::tests::retryable_progress_failures_are_retained_without_unregistering ... ok
test async_engine::tests::shutdown_wakes_paired_future_only_after_progress_is_stopped ... ok
test async_engine::tests::stop_beyond_the_command_budget_takes_effect_at_the_next_tick_boundary ... ok
test async_engine::tests::terminal_event_does_not_consume_pending_waiter_capacity ... ok
test async_engine::tests::terminal_event_poll_stops_progress_before_the_flush_phase ... ok
test async_engine::tests::terminal_paired_event_bypasses_unused_registry_capacity_checks ... ok
test async_engine::tests::terminal_progress_failure_is_exact_and_seals_all_engine_activity ... ok
test async_engine::tests::terminal_progress_failure_replaces_a_retained_retryable_failure ... ok
test async_engine::tests::waiter_scan_obeys_its_budget_and_rotates_in_event_order ... ok
test async_engine::tests::worker_panic_wakes_registered_futures_as_stopped ... ok
test authorized_execution::tests::completed_read_only_buffers_must_preserve_every_byte ... ok
test authorized_execution::tests::completion_tests::generated_completion_readback_validates_every_extent_access_and_read_only_byte ... ok
test authorized_execution::tests::completion_tests::generated_completion_view_currentness_faults_retain_exact_copied_prefix ... ok
test authorized_execution::tests::completion_tests::generated_completion_view_foreign_source_rejects_before_callback ... ok
test authorized_execution::tests::completion_tests::generated_completion_view_keeps_same_authority_and_original_roster ... ok
test authorized_execution::tests::cooperative_debug_telemetry_emits_only_bounded_logical_records ... ok
test authorized_execution::tests::exact_worker_v3_runtime_bindings_are_required ... ok
test authorized_execution::tests::failed_session_end_is_explicit_and_terminal ... ok
test authorized_execution::tests::generated_identity::generated_descriptor_matches_bind_every_coordinate_bidirectionally ... ok
test authorized_execution::tests::generated_identity::generated_identity_survives_transfer_and_rejects_identical_replacement ... ok
test authorized_execution::tests::generated_identity::generated_transferred_source_rechecks_authority_and_currentness ... ok
test authorized_execution::tests::generated_identity::generated_transferred_source_rejects_later_artifact_substitution ... ok
test authorized_execution::tests::generated_native_inputs::generated_issue_closing_currentness_failure_does_not_dispose_entered_owner ... ok
test authorized_execution::tests::generated_native_inputs::generated_issue_source_preserves_callback_error_and_panic ... ok
test authorized_execution::tests::generated_native_inputs::generated_issue_source_rejects_substitution_before_entering_attempt ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_borrow_original_program_and_complete_bytes_across_control_transfer ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_closing_currentness_panic_preserves_success_and_error_custody ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_closing_staleness_overrides_callback_success_and_failure ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_opening_currentness_error_and_panic_precede_callback ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_preserve_each_callback_failure_class_after_closing_check ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_propagate_first_callback_panic_without_consuming_storage ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_reject_artifact_substitution_before_callback ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_reject_authority_substitution_and_staleness_before_callback ... ok
test authorized_execution::tests::generated_native_inputs::generated_native_inputs_reject_every_reserved_roster_coordinate_before_callback ... ok
test authorized_execution::tests::generated_source_join_rejects_every_authority_coordinate_and_currentness ... ok
test authorized_execution::tests::generated_source_join_rejects_retained_artifact_length_and_byte_substitution ... ok
test authorized_execution::tests::generated_source_join_retains_full_roster_and_original_source ... ok
test authorized_execution::tests::generated_storage::generated_storage_artifact_rejections_preserve_control ... ok
test authorized_execution::tests::generated_storage::generated_storage_authority_rejections_preserve_control_for_valid_retry ... ok
test authorized_execution::tests::generated_storage::generated_storage_byte_identical_replacement_is_not_the_reserved_source ... ok
test authorized_execution::tests::generated_storage::generated_storage_control_transfer_is_one_shot_and_preserves_occupied_destination ... ok
test authorized_execution::tests::generated_storage::generated_storage_conversion_preserves_reserved_source_identity ... ok
test authorized_execution::tests::native_v2_buffer_rejection_emits_failed_not_completed ... ok
test authorized_execution::tests::native_v2_stale_post_completion_authority_emits_failed_not_completed ... ok
test authorized_execution::tests::native_v2_success_emits_completed_after_all_checks ... ok
test authorized_execution::tests::post_native_telemetry_failure_aborts ... ok
